============================================================
BINARY DIFF
============================================================
Old: old.bin  (1800 functions)
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod104 (0x2a00)  ->  Mod104 (0x2a00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod105 (0x2a40)  ->  Mod105 (0x2a40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod106 (0x2a80)  ->  Mod106 (0x2a80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod107 (0x2ac0)  ->  Mod107 (0x2ac0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod108 (0x2b00)  ->  Mod108 (0x2b00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod109 (0x2b40)  ->  Mod109 (0x2b40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod110 (0x2b80)  ->  Mod110 (0x2b80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod111 (0x2bc0)  ->  Mod111 (0x2bc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod112 (0x2c00)  ->  Mod112 (0x2c00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod113 (0x2c40)  ->  Mod113 (0x2c40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod114 (0x2c80)  ->  Mod114 (0x2c80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod115 (0x2cc0)  ->  Mod115 (0x2cc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod116 (0x2d00)  ->  Mod116 (0x2d00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod117 (0x2d40)  ->  Mod117 (0x2d40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod118 (0x2d80)  ->  Mod118 (0x2d80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod119 (0x2dc0)  ->  Mod119 (0x2dc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod120 (0x2e00)  ->  Mod120 (0x2e00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod121 (0x2e40)  ->  Mod121 (0x2e40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod122 (0x2e80)  ->  Mod122 (0x2e80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod123 (0x2ec0)  ->  Mod123 (0x2ec0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod124 (0x2f00)  ->  Mod124 (0x2f00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod125 (0x2f40)  ->  Mod125 (0x2f40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod126 (0x2f80)  ->  Mod126 (0x2f80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod127 (0x2fc0)  ->  Mod127 (0x2fc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod128 (0x3000)  ->  Mod128 (0x3000)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod129 (0x3040)  ->  Mod129 (0x3040)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod130 (0x3080)  ->  Mod130 (0x3080)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod131 (0x30c0)  ->  Mod131 (0x30c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod132 (0x3100)  ->  Mod132 (0x3100)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod133 (0x3140)  ->  Mod133 (0x3140)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod134 (0x3180)  ->  Mod134 (0x3180)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod135 (0x31c0)  ->  Mod135 (0x31c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod136 (0x3200)  ->  Mod136 (0x3200)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod137 (0x3240)  ->  Mod137 (0x3240)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod138 (0x3280)  ->  Mod138 (0x3280)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod139 (0x32c0)  ->  Mod139 (0x32c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod140 (0x3300)  ->  Mod140 (0x3300)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod141 (0x3340)  ->  Mod141 (0x3340)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod142 (0x3380)  ->  Mod142 (0x3380)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod143 (0x33c0)  ->  Mod143 (0x33c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod144 (0x3400)  ->  Mod144 (0x3400)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod145 (0x3440)  ->  Mod145 (0x3440)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod146 (0x3480)  ->  Mod146 (0x3480)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod147 (0x34c0)  ->  Mod147 (0x34c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod148 (0x3500)  ->  Mod148 (0x3500)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod149 (0x3540)  ->  Mod149 (0x3540)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod150 (0x3580)  ->  Mod150 (0x3580)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod151 (0x35c0)  ->  Mod151 (0x35c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod152 (0x3600)  ->  Mod152 (0x3600)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod153 (0x3640)  ->  Mod153 (0x3640)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod154 (0x3680)  ->  Mod154 (0x3680)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod155 (0x36c0)  ->  Mod155 (0x36c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod156 (0x3700)  ->  Mod156 (0x3700)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod157 (0x3740)  ->  Mod157 (0x3740)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod158 (0x3780)  ->  Mod158 (0x3780)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod159 (0x37c0)  ->  Mod159 (0x37c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod160 (0x3800)  ->  Mod160 (0x3800)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod161 (0x3840)  ->  Mod161 (0x3840)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod162 (0x3880)  ->  Mod162 (0x3880)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod163 (0x38c0)  ->  Mod163 (0x38c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod164 (0x3900)  ->  Mod164 (0x3900)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod165 (0x3940)  ->  Mod165 (0x3940)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod166 (0x3980)  ->  Mod166 (0x3980)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod167 (0x39c0)  ->  Mod167 (0x39c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod168 (0x3a00)  ->  Mod168 (0x3a00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod169 (0x3a40)  ->  Mod169 (0x3a40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod170 (0x3a80)  ->  Mod170 (0x3a80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod171 (0x3ac0)  ->  Mod171 (0x3ac0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod172 (0x3b00)  ->  Mod172 (0x3b00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod173 (0x3b40)  ->  Mod173 (0x3b40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod174 (0x3b80)  ->  Mod174 (0x3b80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod175 (0x3bc0)  ->  Mod175 (0x3bc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod176 (0x3c00)  ->  Mod176 (0x3c00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod177 (0x3c40)  ->  Mod177 (0x3c40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod178 (0x3c80)  ->  Mod178 (0x3c80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod179 (0x3cc0)  ->  Mod179 (0x3cc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod180 (0x3d00)  ->  Mod180 (0x3d00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod181 (0x3d40)  ->  Mod181 (0x3d40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod182 (0x3d80)  ->  Mod182 (0x3d80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod183 (0x3dc0)  ->  Mod183 (0x3dc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod184 (0x3e00)  ->  Mod184 (0x3e00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod185 (0x3e40)  ->  Mod185 (0x3e40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod186 (0x3e80)  ->  Mod186 (0x3e80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod187 (0x3ec0)  ->  Mod187 (0x3ec0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod188 (0x3f00)  ->  Mod188 (0x3f00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod189 (0x3f40)  ->  Mod189 (0x3f40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod190 (0x3f80)  ->  Mod190 (0x3f80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod191 (0x3fc0)  ->  Mod191 (0x3fc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod192 (0x4000)  ->  Mod192 (0x4000)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod193 (0x4040)  ->  Mod193 (0x4040)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod194 (0x4080)  ->  Mod194 (0x4080)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod195 (0x40c0)  ->  Mod195 (0x40c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod196 (0x4100)  ->  Mod196 (0x4100)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod197 (0x4140)  ->  Mod197 (0x4140)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod198 (0x4180)  ->  Mod198 (0x4180)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod199 (0x41c0)  ->  Mod199 (0x41c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod200 (0x4200)  ->  Mod200 (0x4200)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod201 (0x4240)  ->  Mod201 (0x4240)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod202 (0x4280)  ->  Mod202 (0x4280)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod203 (0x42c0)  ->  Mod203 (0x42c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod204 (0x4300)  ->  Mod204 (0x4300)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod205 (0x4340)  ->  Mod205 (0x4340)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod206 (0x4380)  ->  Mod206 (0x4380)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod207 (0x43c0)  ->  Mod207 (0x43c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod208 (0x4400)  ->  Mod208 (0x4400)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod209 (0x4440)  ->  Mod209 (0x4440)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod210 (0x4480)  ->  Mod210 (0x4480)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod211 (0x44c0)  ->  Mod211 (0x44c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod212 (0x4500)  ->  Mod212 (0x4500)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod213 (0x4540)  ->  Mod213 (0x4540)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod214 (0x4580)  ->  Mod214 (0x4580)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod215 (0x45c0)  ->  Mod215 (0x45c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod216 (0x4600)  ->  Mod216 (0x4600)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod217 (0x4640)  ->  Mod217 (0x4640)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod218 (0x4680)  ->  Mod218 (0x4680)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod219 (0x46c0)  ->  Mod219 (0x46c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod220 (0x4700)  ->  Mod220 (0x4700)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod221 (0x4740)  ->  Mod221 (0x4740)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod222 (0x4780)  ->  Mod222 (0x4780)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod223 (0x47c0)  ->  Mod223 (0x47c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod224 (0x4800)  ->  Mod224 (0x4800)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod225 (0x4840)  ->  Mod225 (0x4840)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod226 (0x4880)  ->  Mod226 (0x4880)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod227 (0x48c0)  ->  Mod227 (0x48c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod228 (0x4900)  ->  Mod228 (0x4900)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod229 (0x4940)  ->  Mod229 (0x4940)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod230 (0x4980)  ->  Mod230 (0x4980)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod231 (0x49c0)  ->  Mod231 (0x49c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod232 (0x4a00)  ->  Mod232 (0x4a00)  [modified]
